BRAND;TYPE;NAME;MODEL;TRANS;COLOR;COUNT;PRICE;TOTAL;DATE;
Ford;Truck;F-450;DRW Crew;Automatic 6;Black;2;49395;98790;41960;####
Ford;Truck;F-450;DRW Crew;Automatic 6;Red;2;49395;98790;41922;####
Ford;Truck;F-450;DRW Crew;Automatic 6;Red;2;49395;98790;41926;####
Ford;Truck;F-450;DRW Crew;Automatic 6;Red;2;49395;98790;41928;####
Ford;Truck;F-450;DRW Crew;Automatic 6;White;2;49395;98790;41940;####
Ford;Truck;F-450;DRW Crew;Automatic 6;White;2;49395;98790;41948;####
Ford;Truck;F-450;DRW Crew;Automatic 6;White;2;49395;98790;41932;####
Ford;Truck;F-450;DRW Crew;Automatic 6;White;2;49395;98790;41946;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Black;1;55675;55675;41275;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Black;2;55675;111350;41297;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Blue;1;55675;55675;41977;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Blue;1;55675;55675;41983;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Blue;1;55675;55675;41984;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Blue;1;55675;55675;41988;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Silver;1;55675;55675;41992;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Silver;2;55675;111350;41298;####
Volkswagen;SUV;Touareg;Executive Sport;Automatic 8;Silver;2;55675;111350;41299;####
Toyota;Truck;Tacoma;Extended;Automatic 4;White;1;20815;20815;41893;####
Toyota;Truck;Tacoma;Extended;Automatic 4;White;1;20815;20815;41898;####
Toyota;Truck;Tacoma;Extended;Automatic 5;Black;1;20815;20815;41926;####
Toyota;Truck;Tacoma;Extended;Automatic 5;Black;1;20815;20815;41928;####
Toyota;Truck;Tacoma;Extended;Manual 5;Gray;1;20815;20815;41925;####
Toyota;Truck;Tacoma;Extended;Manual 5;White;1;20815;20815;41912;####
Toyota;Truck;Tacoma;Extended;Manual 6;Gray;1;20815;20815;41947;####
Toyota;Truck;Tacoma;Extended;Manual 6;Gray;1;20815;20815;41949;####
Toyota;Truck;Tacoma;Extended;Manual 6;Gray;1;20815;20815;41954;####
Toyota;Truck;Tacoma;Extended;Manual 6;Gray;1;20815;20815;41957;####
Chevrolet;Truck;Colorado;Extended Cab;Automatic 4;Silver;2;22955;45910;41607;####
Chevrolet;Truck;Colorado;Extended Cab;Automatic 4;Silver;2;22955;45910;41591;####
Chevrolet;Truck;Colorado;Extended Cab;Automatic 4;Silver;2;22955;45910;41604;####
Chevrolet;Truck;Colorado;Extended Cab;Manual 5;Blue;2;22955;45910;41582;####
Chevrolet;Truck;Colorado;Extended Cab;Manual 5;Blue;1;22955;22955;41579;####
Chevrolet;Truck;Colorado;Extended Cab;Manual 5;Blue;2;22955;45910;41586;####
Chevrolet;Truck;Colorado;Extended Cab;Manual 5;Red;1;22955;22955;41613;####
Ford;Car;Mustang;GT Convertible;Automatic 6;White;1;35750;35750;41585;####
Ford;Car;Mustang;GT Convertible;Automatic 6;White;1;35750;35750;41591;####
Ford;Car;Mustang;GT Convertible;Automatic 6;White;1;35750;35750;41579;####
Ford;Car;Mustang;GT Convertible;Automatic 6;Yellow;1;35750;35750;41578;####
Ford;Car;Mustang;GT Convertible;Automatic 6;Yellow;2;35750;71500;41569;####
Ford;Car;Mustang;GT Convertible;Automatic 6;Yellow;1;35750;35750;41571;####
Ford;Car;Mustang;GT Convertible;Manual 6;Black;2;35750;71500;41547;####
Ford;Car;Mustang;GT Convertible;Manual 6;Black;2;35750;71500;41555;####
Ford;Car;Mustang;GT Convertible;Manual 6;Black;2;35750;71500;41542;####
Ford;Car;Mustang;GT Convertible;Manual 6;Yellow;2;35750;71500;41561;####
Ford;Car;Mustang;GT Convertible;Manual 6;Yellow;2;35750;71500;41564;####
Ford;Car;Mustang;GT Coupe;Automatic 6;Green;1;30750;30750;41409;####
Ford;Car;Mustang;GT Coupe;Automatic 6;Green;1;30750;30750;41411;####
Ford;Car;Mustang;GT Coupe;Automatic 6;Red;1;30750;30750;41418;####
Ford;Car;Mustang;GT Coupe;Automatic 6;Yellow;1;30750;30750;41393;####
Ford;Car;Mustang;GT Coupe;Automatic 6;Yellow;1;30750;30750;41408;####
Ford;Car;Mustang;GT Coupe;Manual 6;Black;1;30750;30750;41453;####
Ford;Car;Mustang;GT Coupe;Manual 6;Black;1;30750;30750;41435;####
Ford;Car;Mustang;GT Coupe;Manual 6;Black;1;30750;30750;41443;####
Ford;Car;Mustang;GT Coupe;Manual 6;Red;1;30750;30750;41421;####
Ford;Car;Mustang;GT Coupe;Manual 6;Yellow;1;30750;30750;41430;####
Ford;Car;Mustang;GT Premium Coupe;Automatic 6;Black;2;34750;69500;41522;####
Ford;Car;Mustang;GT Premium Coupe;Automatic 6;Black;2;34750;69500;41529;####
Ford;Car;Mustang;GT Premium Coupe;Automatic 6;Black;2;34750;69500;41541;####
Ford;Car;Mustang;GT Premium Coupe;Automatic 6;Red;2;34750;69500;41521;####
Ford;Car;Mustang;GT Premium Coupe;Automatic 6;Red;2;34750;69500;41519;####
Ford;Car;Mustang;GT Premium Coupe;Manual 6;Green;1;34750;34750;41459;####
Ford;Car;Mustang;GT Premium Coupe;Manual 6;Green;1;34750;34750;41491;####
Ford;Car;Mustang;GT Premium Coupe;Manual 6;Green;1;34750;34750;41471;####
Ford;Car;Mustang;GT Premium Coupe;Manual 6;Yellow;1;34750;34750;41499;####
Ford;Car;Mustang;GT Premium Coupe;Manual 6;Yellow;1;34750;34750;41501;####
Ford;Car;Mustang;GT Premium Coupe;Manual 6;Yellow;2;34750;69500;41502;####
Skoda;SUV;Yeti;GreenLine;Automatic 6;Blue;1;22140;22140;41423;####
Skoda;SUV;Yeti;GreenLine;Automatic 6;Blue;1;22140;22140;41416;####
Skoda;SUV;Yeti;GreenLine;Automatic 6;Red;1;22140;22140;41463;####
Skoda;SUV;Yeti;GreenLine;Automatic 6;Red;1;22140;22140;41442;####
Skoda;SUV;Yeti;GreenLine;Manual 6;Blue;1;22140;22140;41404;####
Skoda;SUV;Yeti;GreenLine;Manual 6;Blue;1;22140;22140;41408;####
Skoda;SUV;Yeti;GreenLine;Manual 6;Blue;1;22140;22140;41410;####
Skoda;SUV;Yeti;GreenLine;Manual 6;Blue;1;22140;22140;41382;####
Skoda;SUV;Yeti;GreenLine;Manual 6;Blue;1;22140;22140;41397;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;Black;1;62575;62575;41464;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;Black;1;62575;62575;41471;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;Blue;1;62575;62575;41452;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;Blue;3;62575;187725;41442;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;Blue;1;62575;62575;41443;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;Silver;1;62575;62575;41463;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;White;3;62575;187725;41428;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;White;3;62575;187725;41429;####
Volkswagen;SUV;Touareg;Hybrid Sport;Automatic 8;White;3;62575;187725;41432;####
Toyota;Car;Corolla;L;Automatic 4;Red;2;16960;33920;41563;####
Toyota;Car;Corolla;L;Automatic 4;White;2;16960;33920;41575;####
Toyota;Car;Corolla;L;Automatic 4;White;2;16960;33920;41582;####
Toyota;Car;Corolla;L;Automatic 4;White;2;16960;33920;41568;####
Toyota;Car;Corolla;L;Automatic 4;White;2;16960;33920;41569;####
Toyota;Car;Corolla;L;Manual 5;Blue;1;16960;16960;41550;####
Toyota;Car;Corolla;L;Manual 5;Blue;1;16960;16960;41540;####
Toyota;Car;Corolla;L;Manual 5;Red;1;16960;16960;41556;####
Toyota;Car;Corolla;L;Manual 5;Red;1;16960;16960;41561;####
Toyota;Car;Corolla;L;Manual 5;Red;2;16960;33920;41562;####
Toyota;Car;Yaris;L;Automatic 4;Blue;1;14840;14840;41452;####
Toyota;Car;Yaris;L;Automatic 4;Blue;1;14840;14840;41463;####
Toyota;Car;Yaris;L;Automatic 4;Blue;1;14840;14840;41464;####
Toyota;Car;Yaris;L;Automatic 4;Blue;1;14840;14840;41466;####
Toyota;Car;Yaris;L;Automatic 4;Blue;1;14840;14840;41443;####
Toyota;Car;Yaris;L;Automatic 4;Red;2;14840;29680;41431;####
Toyota;Car;Yaris;L;Automatic 4;Red;2;14840;29680;41428;####
Toyota;Car;Yaris;L;Manual 5;Red;2;14840;29680;41425;####
Toyota;Car;Yaris;L;Manual 5;Red;1;14840;14840;41472;####
Toyota;Car;Yaris;L;Manual 5;Red;2;14840;29680;41416;####
Toyota;Car;Yaris;L;Manual 5;White;4;14840;59360;41401;####
Toyota;Car;Yaris;L;Manual 5;White;2;14840;29680;41408;####
Toyota;Car;Yaris;L;Manual 5;White;4;14840;59360;41387;####
Toyota;Car;Camry;LE;Automatic 6;Black;1;23220;23220;41304;####
Toyota;Car;Camry;LE;Automatic 6;Black;1;23220;23220;41305;####
Toyota;Car;Camry;LE;Automatic 6;Black;1;23220;23220;41291;####
Toyota;Car;Camry;LE;Automatic 6;Black;1;23220;23220;41296;####
Toyota;Car;Camry;LE;Manual 6;Black;1;23220;23220;41278;####
Toyota;Car;Camry;LE;Manual 6;Black;1;23220;23220;41290;####
Toyota;Car;Camry;LE;Manual 6;Black;1;23220;23220;41990;####
Toyota;Car;Camry;LE;Manual 6;Black;1;23220;23220;41991;####
Toyota;Car;Camry;LE;Manual 6;Black;1;23220;23220;41995;####
Toyota;Car;Camry;LE;Manual 6;Black;1;23220;23220;41997;####
Toyota;Car;Corolla;LE;Automatic 4;Blue;2;17910;35820;41592;####
Toyota;Car;Corolla;LE;Automatic 4;Blue;2;17910;35820;41593;####
Toyota;Car;Corolla;LE;Automatic 4;Blue;2;17910;35820;41598;####
Toyota;Car;Corolla;LE;Automatic 4;Red;2;17910;35820;41607;####
Toyota;Car;Corolla;LE;Automatic 4;Red;2;17910;35820;41619;####
Toyota;Car;Corolla;LE;Automatic 4;Red;2;17910;35820;41624;####
Toyota;Car;Corolla;LE;Automatic 4;White;2;17910;35820;41606;####
Toyota;Car;Corolla;LE;Manual 5;White;2;17910;35820;41583;####
Toyota;Car;Corolla;LE;Manual 5;White;2;17910;35820;41586;####
Toyota;Car;Corolla;LE;Manual 5;White;2;17910;35820;41589;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Blue;1;31930;31930;41439;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Blue;1;31930;31930;41442;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Blue;1;31930;31930;41443;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Green;1;31930;31930;41449;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Red;1;31930;31930;41465;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Red;1;31930;31930;41457;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Red;1;31930;31930;41472;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Red;1;31930;31930;41458;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Silver;1;31930;31930;41491;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Silver;1;31930;31930;41500;####
Toyota;Van;Sienna;LE 7-Passenger;Automatic 6;Silver;1;31930;31930;41506;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Blue;1;26145;26145;41429;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Blue;1;26145;26145;41430;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Blue;1;26145;26145;41428;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Green;1;26145;26145;41422;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Green;1;26145;26145;41395;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Green;1;26145;26145;41403;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Silver;1;26145;26145;41373;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Silver;1;26145;26145;41366;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Silver;1;26145;26145;41379;####
Toyota;Van;Sienna;LE 8-Passenger;Automatic 6;Silver;1;26145;26145;41390;####
Chevrolet;SUV;Equinox;LS;Automatic 6;White;1;23530;23530;42003;####
Chevrolet;SUV;Equinox;LS;Automatic 6;White;1;23530;23530;41282;####
Chevrolet;SUV;Equinox;LS;Automatic 6;White;1;23530;23530;41288;####
Chevrolet;SUV;Equinox;LS;Automatic 6;White;1;23530;23530;41289;####
Chevrolet;SUV;Equinox;LS;Automatic 6;Black;3;23530;70590;41983;####
Chevrolet;SUV;Equinox;LS;Automatic 6;Black;3;23530;70590;41984;####
Chevrolet;SUV;Equinox;LS;Automatic 6;Black;3;23530;70590;41988;####
Chevrolet;SUV;Traverse;LS;Automatic 6;Black;1;29590;29590;41481;####
Chevrolet;SUV;Traverse;LS;Automatic 6;Silver;1;29590;29590;41471;####
Chevrolet;SUV;Traverse;LS;Automatic 6;Silver;1;29590;29590;41451;####
Chevrolet;SUV;Traverse;LS;Automatic 6;Silver;1;29590;29590;41452;####
Chevrolet;SUV;Traverse;LS;Automatic 6;White;1;29590;29590;41473;####
Chevrolet;SUV;Traverse;LS;Automatic 6;White;1;29590;29590;41474;####
Chevrolet;SUV;Traverse;LS;Automatic 6;White;1;29590;29590;41477;####
Chevrolet;SUV;Traverse;LS;Automatic 6;Black;1;29590;29590;41484;####
Chevrolet;SUV;Traverse;LS;Automatic 6;Black;1;29590;29590;41478;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;Gray;1;36800;36800;41393;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;Gray;1;36800;36800;41375;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;Gray;1;36800;36800;41382;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;Red;1;36800;36800;41425;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;Red;1;36800;36800;41408;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;White;1;36800;36800;41366;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;White;1;36800;36800;41348;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;White;1;36800;36800;41351;####
Chevrolet;Truck;Avalanche;LS Crew Cab;Automatic 6;White;1;36800;36800;41352;####
Chevrolet;SUV;Equinox;LT;Automatic 6;Black;1;25050;25050;41312;####
Chevrolet;SUV;Equinox;LT;Automatic 6;Black;1;25050;25050;41313;####
Chevrolet;SUV;Equinox;LT;Automatic 6;Black;1;25050;25050;41306;####
Chevrolet;SUV;Equinox;LT;Automatic 6;Black;1;25050;25050;41374;####
Chevrolet;SUV;Equinox;LT;Automatic 6;Black;1;25050;25050;41298;####
Chevrolet;SUV;Equinox;LT;Automatic 6;White;1;25050;25050;41316;####
Chevrolet;SUV;Equinox;LT;Automatic 6;White;1;25050;25050;41345;####
Chevrolet;SUV;Equinox;LT;Automatic 6;White;1;25050;25050;41331;####
Chevrolet;SUV;Equinox;LT;Automatic 6;White;1;25050;25050;41332;####
Chevrolet;SUV;Traverse;LT;Automatic 6;Silver;1;32610;32610;41514;####
Chevrolet;SUV;Traverse;LT;Automatic 6;Silver;1;32610;32610;41516;####
Chevrolet;SUV;Traverse;LT;Automatic 6;Silver;1;32610;32610;41505;####
Chevrolet;SUV;Traverse;LT;Automatic 6;Silver;1;32610;32610;41508;####
Chevrolet;SUV;Traverse;LT;Automatic 6;White;1;32610;32610;41491;####
Chevrolet;SUV;Traverse;LT;Automatic 6;White;1;32610;32610;41493;####
Chevrolet;SUV;Traverse;LT;Automatic 6;White;1;32610;32610;41487;####
Chevrolet;SUV;Traverse;LT;Automatic 6;White;1;32610;32610;41501;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;Gray;2;40195;80390;41463;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;Gray;2;40195;80390;41438;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;Gray;2;40195;80390;41445;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;White;1;40195;40195;41432;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;White;1;40195;40195;41473;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;White;1;40195;40195;41478;####
Chevrolet;Truck;Avalanche;LT Crew Cab;Automatic 6;White;1;40195;40195;41479;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;Black;2;29220;58440;41429;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;Black;2;29220;58440;41439;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;Black;2;29220;58440;41444;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;Black;2;29220;58440;41446;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;White;2;29220;58440;41407;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;White;2;29220;58440;41395;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;White;1;29220;29220;41381;####
Chevrolet;SUV;Equinox;LTZ;Automatic 6;White;1;29220;29220;41389;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Black;1;38885;38885;41562;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Black;1;38885;38885;41564;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Black;2;38885;77770;41565;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Black;2;38885;77770;41568;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Silver;1;38885;38885;41551;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Silver;1;38885;38885;41523;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Silver;1;38885;38885;41529;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;Silver;1;38885;38885;41540;####
Chevrolet;SUV;Traverse;LTZ;Automatic 6;White;2;38885;77770;41579;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;Gray;1;47000;47000;41492;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;Gray;1;47000;47000;41488;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;Gray;1;47000;47000;41502;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;White;3;47000;141000;41514;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;White;3;47000;141000;41515;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;White;1;47000;47000;41516;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;White;3;47000;141000;41508;####
Chevrolet;Truck;Avalanche;LTZ Crew Cab;Automatic 6;White;3;47000;141000;41512;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Black;1;49950;49950;41914;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Black;1;49950;49950;41907;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Blue;1;49950;49950;41880;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Blue;1;49950;49950;41862;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Blue;1;49950;49950;41884;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Blue;1;49950;49950;41877;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Silver;1;49950;49950;41885;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Silver;1;49950;49950;41892;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;Silver;1;49950;49950;41898;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;White;1;49950;49950;41921;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;White;1;49950;49950;41925;####
Volkswagen;SUV;Touareg;LUX Sport;Automatic 8;White;1;49950;49950;41927;####
Ford;SUV;Explorer;Limited;Automatic 6;Blue;2;38100;76200;41491;####
Ford;SUV;Explorer;Limited;Automatic 6;Blue;1;38100;38100;41488;####
Ford;SUV;Explorer;Limited;Automatic 6;Blue;2;38100;76200;41502;####
Ford;SUV;Explorer;Limited;Automatic 6;Blue;1;38100;38100;41479;####
Ford;SUV;Explorer;Limited;Automatic 6;Green;1;38100;38100;41464;####
Ford;SUV;Explorer;Limited;Automatic 6;Green;2;38100;76200;41528;####
Ford;SUV;Explorer;Limited;Automatic 6;Green;2;38100;76200;41537;####
Ford;SUV;Explorer;Limited;Automatic 6;Green;2;38100;76200;41509;####
Ford;SUV;Explorer;Limited;Automatic 6;Green;2;38100;76200;41541;####
Ford;SUV;Explorer;Limited;Automatic 6;Red;3;38100;114300;41472;####
Ford;SUV;Explorer;Limited;Automatic 6;Red;3;38100;114300;41478;####
Subaru;Car;BRZ;Limited;Automatic 6;Blue;1;27495;27495;41425;####
Subaru;Car;BRZ;Limited;Automatic 6;Silver;1;27495;27495;41408;####
Subaru;Car;BRZ;Limited;Automatic 6;Silver;1;27495;27495;41409;####
Subaru;Car;BRZ;Limited;Automatic 6;Silver;1;27495;27495;41382;####
Subaru;Car;BRZ;Limited;Automatic 6;Silver;1;27495;27495;41387;####
Subaru;Car;BRZ;Limited;Manual 6;Blue;1;27495;27495;41374;####
Subaru;Car;BRZ;Limited;Manual 6;Blue;1;27495;27495;41376;####
Subaru;Car;BRZ;Limited;Manual 6;Silver;1;27495;27495;41379;####
Toyota;SUV;Highlander;Limited;Automatic 5;Blue;1;35745;35745;41737;####
Toyota;SUV;Highlander;Limited;Automatic 5;Blue;1;35745;35745;41751;####
Toyota;SUV;Highlander;Limited;Automatic 6;Black;1;35745;35745;41772;####
Toyota;SUV;Highlander;Limited;Automatic 6;Black;1;35745;35745;41836;####
Toyota;SUV;Highlander;Limited;Automatic 6;Black;1;35745;35745;41845;####
Toyota;SUV;Highlander;Limited;Automatic 6;Blue;1;35745;35745;41758;####
Toyota;SUV;Highlander;Limited;Automatic 6;Blue;1;35745;35745;41766;####
Toyota;SUV;Highlander;Limited;Automatic 6;Red;1;35745;35745;41788;####
Toyota;SUV;Highlander;Limited;Automatic 6;Red;1;35745;35745;41799;####
Toyota;SUV;Highlander;Limited;Automatic 6;Red;1;35745;35745;41823;####
Toyota;SUV;Highlander;Limited;Automatic 6;Red;1;35745;35745;41785;####
Toyota;SUV;Sequoia;Limited;Automatic 6;Gray;1;51040;51040;41943;####
Toyota;SUV;Sequoia;Limited;Automatic 6;Gray;1;51040;51040;41934;####
Toyota;SUV;Sequoia;Limited;Automatic 6;Gray;1;51040;51040;41935;####
Toyota;SUV;Sequoia;Limited;Automatic 6;Silver;1;51040;51040;41920;####
Toyota;SUV;Sequoia;Limited;Automatic 6;Silver;1;51040;51040;41929;####
Toyota;SUV;Sequoia;Limited;Automatic 6;Silver;1;51040;51040;41915;####
Toyota;SUV;Sequoia;Limited;Automatic 6;White;1;51040;51040;41949;####
Toyota;SUV;Sequoia;Limited;Automatic 6;White;1;51040;51040;41950;####
Toyota;SUV;Sequoia;Limited;Automatic 6;White;1;51040;51040;41960;####
Toyota;SUV;Sequoia;Limited;Automatic 6;White;2;51040;102080;41962;####
Toyota;SUV;Sequoia;Limited;Automatic 6;White;2;51040;102080;41963;####
Toyota;SUV;Sequoia;Limited;Automatic 6;White;1;51040;51040;41946;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Gray;3;39300;117900;41786;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Gray;3;39300;117900;41795;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Gray;3;39300;117900;41802;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Silver;2;39300;78600;41774;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Silver;2;39300;78600;41775;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Silver;3;39300;117900;41780;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;Silver;3;39300;117900;41782;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;White;2;39300;78600;41809;####
Toyota;Van;Sienna;Limited 7-Passenger;Automatic 6;White;2;39300;78600;41810;####
